Realme,0,201106.7,0,0,null,
Realme,0,201106.8,0,0,null,
Realme,0,201106.9,0,0,null,
Realme,0,201107,0,18,null,
Realme,0,201107.1,0,0,null,
Realme,0,201107.2,0,0,null,
Realme,0,201107.3,0,0,null,
Realme,0,201107.4,0,0,null,
Realme,0,201107.5,0,0,null,
Realme,0,201107.6,0,0,null,
Realme,0,201107.7,0,0,null,
Realme,0,201107.8,0,0,null,
Realme,0,201107.9,0,0,null,
Realme,0,201108,0,18,null,
Realme,0,201108.1,0,0,null,
Realme,0,201108.2,0,0,null,
Realme,0,201108.3,0,0,null,
Realme,0,201108.4,0,0,null,
Realme,0,201108.5,0,0,null,
Realme,0,201108.6,0,0,null,
Realme,0,201108.7,0,0,null,
Realme,0,201108.8,0,0,null,
Realme,0,201108.9,0,0,null,
Realme,0,201109,0,18,null,
Realme,0,201109.1,0,0,null,
Realme,0,201109.2,0,0,null,
Realme,0,201109.3,0,0,null,
Realme,0,201109.4,0,0,null,
Realme,0,201109.5,0,0,null,
Realme,0,201109.6,0,0,null,
Realme,0,201109.7,0,0,null,
Realme,0,201109.8,0,0,null,
Realme,0,201109.9,0,0,null,
Realme,0,201110,0,19,null,
Realme,0,201110.1,0,0,null,
Realme,0,201110.2,0,0,null,
Realme,0,201110.3,0,0,null,
Realme,0,201110.4,0,0,null,
Realme,0,201110.5,0,0,null,
Realme,0,201110.6,0,0,null,
Realme,0,201110.7,0,0,null,
Realme,0,201110.8,0,0,null,
Realme,0,201110.9,0,0,null,
Realme,0,201111,0,19,null,
Realme,0,201111.1,0,0,null,
Realme,0,201111.2,0,0,null,
Realme,0,201111.3,0,0,null,
Realme,0,201111.4,0,0,null,
Realme,0,201111.5,0,0,null,
Realme,0,201111.6,0,0,null,
Realme,0,201111.7,0,0,null,
Realme,0,201111.8,0,0,null,
Realme,0,201111.9,0,0,null,
Realme,0,201112,0,19,null,
Realme,0,201112.1,0,0,null,
Realme,0,201112.2,0,0,null,
Realme,0,201112.3,0,0,null,
Realme,0,201112.4,0,0,null,
Realme,0,201112.5,0,0,null,
Realme,0,201112.6,0,0,null,
Realme,0,201112.7,0,0,null,
Realme,0,201112.8,0,0,null,
Realme,0,201112.9,0,0,null,
Realme,0,201201,0,19,null,
Realme,0,201201.1,0,0,null,
Realme,0,201201.2,0,0,null,
Realme,0,201201.3,0,0,null,
Realme,0,201201.4,0,0,null,
Realme,0,201201.5,0,0,null,
Realme,0,201201.6,0,0,null,
Realme,0,201201.7,0,0,null,
Realme,0,201201.8,0,0,null,
Realme,0,201201.9,0,0,null,
Realme,0,201202,0,19,null,
Realme,0,201202.1,0,0,null,
Realme,0,201202.2,0,0,null,
Realme,0,201202.3,0,0,null,
Realme,0,201202.4,0,0,null,
Realme,0,201202.5,0,0,null,
Realme,0,201202.6,0,0,null,
Realme,0,201202.7,0,0,null,
Realme,0,201202.8,0,0,null,
Realme,0,201202.9,0,0,null,
Realme,0,201203,0,19,null,
Realme,0,201203.1,0,0,null,
Realme,0,201203.2,0,0,null,
Realme,0,201203.3,0,0,null,
Realme,0,201203.4,0,0,null,
Realme,0,201203.5,0,0,null,
Realme,0,201203.6,0,0,null,
Realme,0,201203.7,0,0,null,
Realme,0,201203.8,0,0,null,
Realme,0,201203.9,0,0,null,
Realme,0,201204,0,22,null,
Realme,0,201204.1,0,0,null,
Realme,0,201204.2,0,0,null,
Realme,0,201204.3,0,0,null,
Realme,0,201204.4,0,0,null,
