name,value,year,lastValue,rank,image,largeDate
Finding Nemo,0.000,2003,0.000,0,Finding Nemo,
Finding Nemo,388000.000,2003.1,0.000,0,Finding Nemo,2003.1
Finding Nemo,776000.000,2003.2,388000.000,0,Finding Nemo,2003.2
Finding Nemo,1164000.000,2003.3,776000.000,0,Finding Nemo,2003.3
Finding Nemo,1552000.000,2003.4,1164000.000,0,Finding Nemo,2003.4
Finding Nemo,1940000.000,2003.5,1552000.000,0,Finding Nemo,2003.5
Finding Nemo,2328000.000,2003.6,1940000.000,0,Finding Nemo,2003.6
Finding Nemo,2716000.000,2003.7,2328000.000,0,Finding Nemo,2003.7
Finding Nemo,3104000.000,2003.8,2716000.000,0,Finding Nemo,2003.8
Finding Nemo,3492000.000,2003.9,3104000.000,0,Finding Nemo,2003.9
Finding Nemo,3880000.000,2004,3492000.000,0,Finding Nemo,2004
Finding Nemo,4268000.000,2004.1,3880000.000,0,Finding Nemo,2004.1
Finding Nemo,4656000.000,2004.2,4268000.000,0,Finding Nemo,2004.2
Finding Nemo,5044000.000,2004.3,4656000.000,0,Finding Nemo,2004.3
Finding Nemo,5432000.000,2004.4,5044000.000,0,Finding Nemo,2004.4
Finding Nemo,5820000.000,2004.5,5432000.000,0,Finding Nemo,2004.5
Finding Nemo,6208000.000,2004.6,5820000.000,0,Finding Nemo,2004.6
Finding Nemo,6596000.000,2004.7,6208000.000,0,Finding Nemo,2004.7
Finding Nemo,6984000.000,2004.8,6596000.000,0,Finding Nemo,2004.8
Finding Nemo,7372000.000,2004.9,6984000.000,0,Finding Nemo,2004.9
Finding Nemo,7760000.000,2005,7372000.000,0,Finding Nemo,2005
Finding Nemo,8148000.000,2005.1,7760000.000,0,Finding Nemo,2005.1
Finding Nemo,8536000.000,2005.2,8148000.000,0,Finding Nemo,2005.2
Finding Nemo,8924000.000,2005.3,8536000.000,0,Finding Nemo,2005.3
Finding Nemo,9312000.000,2005.4,8924000.000,0,Finding Nemo,2005.4
Finding Nemo,9700000.000,2005.5,9312000.000,0,Finding Nemo,2005.5
Finding Nemo,10088000.000,2005.6,9700000.000,0,Finding Nemo,2005.6
Finding Nemo,10476000.000,2005.7,10088000.000,0,Finding Nemo,2005.7
Finding Nemo,10864000.000,2005.8,10476000.000,0,Finding Nemo,2005.8
Finding Nemo,11252000.000,2005.9,10864000.000,0,Finding Nemo,2005.9
Finding Nemo,11640000.000,2006,11252000.000,0,Finding Nemo,2006
Finding Nemo,12028000.000,2006.1,11640000.000,0,Finding Nemo,2006.1
Finding Nemo,12416000.000,2006.2,12028000.000,0,Finding Nemo,2006.2
Finding Nemo,12804000.000,2006.3,12416000.000,0,Finding Nemo,2006.3
Finding Nemo,13192000.000,2006.4,12804000.000,0,Finding Nemo,2006.4
Finding Nemo,13580000.000,2006.5,13192000.000,0,Finding Nemo,2006.5
Finding Nemo,13968000.000,2006.6,13580000.000,0,Finding Nemo,2006.6
Finding Nemo,14356000.000,2006.7,13968000.000,0,Finding Nemo,2006.7
Finding Nemo,14744000.000,2006.8,14356000.000,0,Finding Nemo,2006.8
Finding Nemo,15132000.000,2006.9,14744000.000,0,Finding Nemo,2006.9
Finding Nemo,15520000.000,2007,15132000.000,0,Finding Nemo,2007
Finding Nemo,15908000.000,2007.1,15520000.000,0,Finding Nemo,2007.1
Finding Nemo,16296000.000,2007.2,15908000.000,0,Finding Nemo,2007.2
Finding Nemo,16684000.000,2007.3,16296000.000,0,Finding Nemo,2007.3
Finding Nemo,17072000.000,2007.4,16684000.000,0,Finding Nemo,2007.4
Finding Nemo,17460000.000,2007.5,17072000.000,0,Finding Nemo,2007.5
Finding Nemo,17848000.000,2007.6,17460000.000,0,Finding Nemo,2007.6
Finding Nemo,18236000.000,2007.7,17848000.000,0,Finding Nemo,2007.7
Finding Nemo,18624000.000,2007.8,18236000.000,0,Finding Nemo,2007.8
Finding Nemo,19012000.000,2007.9,18624000.000,0,Finding Nemo,2007.9
Finding Nemo,19400000.000,2008,19012000.000,0,Finding Nemo,2008
Finding Nemo,19788000.000,2008.1,19400000.000,0,Finding Nemo,2008.1
Finding Nemo,20176000.000,2008.2,19788000.000,0,Finding Nemo,2008.2
Finding Nemo,20564000.000,2008.3,20176000.000,0,Finding Nemo,2008.3
Finding Nemo,20952000.000,2008.4,20564000.000,0,Finding Nemo,2008.4
Finding Nemo,21340000.000,2008.5,20952000.000,0,Finding Nemo,2008.5
Finding Nemo,21728000.000,2008.6,21340000.000,0,Finding Nemo,2008.6
Finding Nemo,22116000.000,2008.7,21728000.000,0,Finding Nemo,2008.7
Finding Nemo,22504000.000,2008.8,22116000.000,0,Finding Nemo,2008.8
Finding Nemo,22892000.000,2008.9,22504000.000,0,Finding Nemo,2008.9
Finding Nemo,23280000.000,2009,22892000.000,0,Finding Nemo,2009
Finding Nemo,23668000.000,2009.1,23280000.000,0,Finding Nemo,2009.1
Finding Nemo,24056000.000,2009.2,23668000.000,0,Finding Nemo,2009.2
Finding Nemo,24444000.000,2009.3,24056000.000,0,Finding Nemo,2009.3
Finding Nemo,24832000.000,2009.4,24444000.000,0,Finding Nemo,2009.4
Finding Nemo,25220000.000,2009.5,24832000.000,0,Finding Nemo,2009.5
Finding Nemo,25608000.000,2009.6,25220000.000,0,Finding Nemo,2009.6
Finding Nemo,25996000.000,2009.7,25608000.000,0,Finding Nemo,2009.7
Finding Nemo,26384000.000,2009.8,25996000.000,0,Finding Nemo,2009.8
Finding Nemo,26772000.000,2009.9,26384000.000,0,Finding Nemo,2009.9
Finding Nemo,27160000.000,2010,26772000.000,0,Finding Nemo,2010
Finding Nemo,27548000.000,2010.1,27160000.000,0,Finding Nemo,2010.1
Finding Nemo,27936000.000,2010.2,27548000.000,0,Finding Nemo,2010.2
Finding Nemo,28324000.000,2010.3,27936000.000,0,Finding Nemo,2010.3
Finding Nemo,28712000.000,2010.4,28324000.000,0,Finding Nemo,2010.4
Finding Nemo,29100000.000,2010.5,28712000.000,0,Finding Nemo,2010.5
Finding Nemo,29488000.000,2010.6,29100000.000,0,Finding Nemo,2010.6
Finding Nemo,29876000.000,2010.7,29488000.000,0,Finding Nemo,2010.7
Finding Nemo,30264000.000,2010.8,29876000.000,0,Finding Nemo,2010.8
Finding Nemo,30652000.000,2010.9,30264000.000,0,Finding Nemo,2010.9
Finding Nemo,31040000.000,2011,30652000.000,0,Finding Nemo,2011
Finding Nemo,31428000.000,2011.1,31040000.000,0,Finding Nemo,2011.1
Finding Nemo,31816000.000,2011.2,31428000.000,0,Finding Nemo,2011.2
Finding Nemo,32204000.000,2011.3,31816000.000,0,Finding Nemo,2011.3
Finding Nemo,32592000.000,2011.4,32204000.000,0,Finding Nemo,2011.4
Finding Nemo,32980000.000,2011.5,32592000.000,0,Finding Nemo,2011.5
Finding Nemo,33368000.000,2011.6,32980000.000,0,Finding Nemo,2011.6
Finding Nemo,33756000.000,2011.7,33368000.000,0,Finding Nemo,2011.7
Finding Nemo,34144000.000,2011.8,33756000.000,0,Finding Nemo,2011.8
Finding Nemo,34532000.000,2011.9,34144000.000,0,Finding Nemo,2011.9
Finding Nemo,34920000.000,2012,34532000.000,0,Finding Nemo,2012
Finding Nemo,35308000.000,2012.1,34920000.000,0,Finding Nemo,2012.1
Finding Nemo,35696000.000,2012.2,35308000.000,0,Finding Nemo,2012.2
Finding Nemo,36084000.000,2012.3,35696000.000,0,Finding Nemo,2012.3
Finding Nemo,36472000.000,2012.4,36084000.000,0,Finding Nemo,2012.4
Finding Nemo,36860000.000,2012.5,36472000.000,0,Finding Nemo,2012.5
Finding Nemo,37248000.000,2012.6,36860000.000,0,Finding Nemo,2012.6
Finding Nemo,37636000.000,2012.7,37248000.000,0,Finding Nemo,2012.7
Finding Nemo,38024000.000,2012.8,37636000.000,0,Finding Nemo,2012.8
Finding Nemo,38412000.000,2012.9,38024000.000,0,Finding Nemo,2012.9
Finding Nemo,38800000.000,2013,38412000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2013.1,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2013.2,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2013.3,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2013.4,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2013.5,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2013.6,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2013.7,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2013.8,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2013.9,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2014,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2014.1,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2014.2,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2014.3,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2014.4,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2014.5,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2014.6,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2014.7,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2014.8,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2014.9,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2015,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2015.1,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2015.2,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2015.3,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2015.4,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2015.5,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2015.6,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2015.7,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2015.8,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2015.9,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2016,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2016.1,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2016.2,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2016.3,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2016.4,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2016.5,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2016.6,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2016.7,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2016.8,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2016.9,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2017,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2017.1,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2017.2,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2017.3,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2017.4,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2017.5,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2017.6,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2017.7,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2017.8,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2017.9,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2018,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2018.1,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2018.2,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2018.3,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2018.4,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2018.5,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2018.6,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2018.7,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2018.8,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2018.9,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2019,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2019.1,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2019.2,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2019.3,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2019.4,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2019.5,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2019.6,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2019.7,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2019.8,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2019.9,38800000.000,0,Finding Nemo,2013
Finding Nemo,38800000.000,2020,38800000.000,0,Finding Nemo,2013
Cars,0.000,2006,0.000,0,Cars,
Cars,231000.000,2006.1,0.000,0,Cars,2006.1
Cars,462000.000,2006.2,231000.000,0,Cars,2006.2
Cars,693000.000,2006.3,462000.000,0,Cars,2006.3
Cars,924000.000,2006.4,693000.000,0,Cars,2006.4
Cars,1155000.000,2006.5,924000.000,0,Cars,2006.5
Cars,1386000.000,2006.6,1155000.000,0,Cars,2006.6
Cars,1617000.000,2006.7,1386000.000,0,Cars,2006.7
Cars,1848000.000,2006.8,1617000.000,0,Cars,2006.8
Cars,2079000.000,2006.9,1848000.000,0,Cars,2006.9
Cars,2310000.000,2007,2079000.000,0,Cars,2007
Cars,2541000.000,2007.1,2310000.000,0,Cars,2007.1
Cars,2772000.000,2007.2,2541000.000,0,Cars,2007.2
Cars,3003000.000,2007.3,2772000.000,0,Cars,2007.3
Cars,3234000.000,2007.4,3003000.000,0,Cars,2007.4
Cars,3465000.000,2007.5,3234000.000,0,Cars,2007.5
Cars,3696000.000,2007.6,3465000.000,0,Cars,2007.6
Cars,3927000.000,2007.7,3696000.000,0,Cars,2007.7
Cars,4158000.000,2007.8,3927000.000,0,Cars,2007.8
Cars,4389000.000,2007.9,4158000.000,0,Cars,2007.9
Cars,4620000.000,2008,4389000.000,0,Cars,2008
Cars,4851000.000,2008.1,4620000.000,0,Cars,2008.1
Cars,5082000.000,2008.2,4851000.000,0,Cars,2008.2
Cars,5313000.000,2008.3,5082000.000,0,Cars,2008.3
Cars,5544000.000,2008.4,5313000.000,0,Cars,2008.4
Cars,5775000.000,2008.5,5544000.000,0,Cars,2008.5
Cars,6006000.000,2008.6,5775000.000,0,Cars,2008.6
Cars,6237000.000,2008.7,6006000.000,0,Cars,2008.7
Cars,6468000.000,2008.8,6237000.000,0,Cars,2008.8
Cars,6699000.000,2008.9,6468000.000,0,Cars,2008.9
Cars,6930000.000,2009,6699000.000,0,Cars,2009
Cars,7161000.000,2009.1,6930000.000,0,Cars,2009.1
Cars,7392000.000,2009.2,7161000.000,0,Cars,2009.2
Cars,7623000.000,2009.3,7392000.000,0,Cars,2009.3
Cars,7854000.000,2009.4,7623000.000,0,Cars,2009.4
Cars,8085000.000,2009.5,7854000.000,0,Cars,2009.5
Cars,8316000.000,2009.6,8085000.000,0,Cars,2009.6
Cars,8547000.000,2009.7,8316000.000,0,Cars,2009.7
Cars,8778000.000,2009.8,8547000.000,0,Cars,2009.8
Cars,9009000.000,2009.9,8778000.000,0,Cars,2009.9
Cars,9240000.000,2010,9009000.000,0,Cars,2010
Cars,9471000.000,2010.1,9240000.000,0,Cars,2010.1
Cars,9702000.000,2010.2,9471000.000,0,Cars,2010.2
Cars,9933000.000,2010.3,9702000.000,0,Cars,2010.3
Cars,10164000.000,2010.4,9933000.000,0,Cars,2010.4
Cars,10395000.000,2010.5,10164000.000,0,Cars,2010.5
Cars,10626000.000,2010.6,10395000.000,0,Cars,2010.6
Cars,10857000.000,2010.7,10626000.000,0,Cars,2010.7
Cars,11088000.000,2010.8,10857000.000,0,Cars,2010.8
Cars,11319000.000,2010.9,11088000.000,0,Cars,2010.9
Cars,11550000.000,2011,11319000.000,0,Cars,2011
Cars,11781000.000,2011.1,11550000.000,0,Cars,2011.1
Cars,12012000.000,2011.2,11781000.000,0,Cars,2011.2
Cars,12243000.000,2011.3,12012000.000,0,Cars,2011.3
Cars,12474000.000,2011.4,12243000.000,0,Cars,2011.4
Cars,12705000.000,2011.5,12474000.000,0,Cars,2011.5
Cars,12936000.000,2011.6,12705000.000,0,Cars,2011.6
Cars,13167000.000,2011.7,12936000.000,0,Cars,2011.7
Cars,13398000.000,2011.8,13167000.000,0,Cars,2011.8
Cars,13629000.000,2011.9,13398000.000,0,Cars,2011.9
Cars,13860000.000,2012,13629000.000,0,Cars,2012
Cars,14091000.000,2012.1,13860000.000,0,Cars,2012.1
Cars,14322000.000,2012.2,14091000.000,0,Cars,2012.2
Cars,14553000.000,2012.3,14322000.000,0,Cars,2012.3
Cars,14784000.000,2012.4,14553000.000,0,Cars,2012.4
Cars,15015000.000,2012.5,14784000.000,0,Cars,2012.5
Cars,15246000.000,2012.6,15015000.000,0,Cars,2012.6
Cars,15477000.000,2012.7,15246000.000,0,Cars,2012.7
Cars,15708000.000,2012.8,15477000.000,0,Cars,2012.8
Cars,15939000.000,2012.9,15708000.000,0,Cars,2012.9
Cars,16170000.000,2013,15939000.000,0,Cars,2013
Cars,16401000.000,2013.1,16170000.000,0,Cars,2013.1
Cars,16632000.000,2013.2,16401000.000,0,Cars,2013.2
Cars,16863000.000,2013.3,16632000.000,0,Cars,2013.3
Cars,17094000.000,2013.4,16863000.000,0,Cars,2013.4
Cars,17325000.000,2013.5,17094000.000,0,Cars,2013.5
Cars,17556000.000,2013.6,17325000.000,0,Cars,2013.6
Cars,17787000.000,2013.7,17556000.000,0,Cars,2013.7
Cars,18018000.000,2013.8,17787000.000,0,Cars,2013.8
Cars,18249000.000,2013.9,18018000.000,0,Cars,2013.9
Cars,18480000.000,2014,18249000.000,0,Cars,2014
Cars,18711000.000,2014.1,18480000.000,0,Cars,2014.1
Cars,18942000.000,2014.2,18711000.000,0,Cars,2014.2
Cars,19173000.000,2014.3,18942000.000,0,Cars,2014.3
Cars,19404000.000,2014.4,19173000.000,0,Cars,2014.4
Cars,19635000.000,2014.5,19404000.000,0,Cars,2014.5
Cars,19866000.000,2014.6,19635000.000,0,Cars,2014.6
Cars,20097000.000,2014.7,19866000.000,0,Cars,2014.7
Cars,20328000.000,2014.8,20097000.000,0,Cars,2014.8
Cars,20559000.000,2014.9,20328000.000,0,Cars,2014.9
Cars,20790000.000,2015,20559000.000,0,Cars,2015
Cars,21021000.000,2015.1,20790000.000,0,Cars,2015.1
Cars,21252000.000,2015.2,21021000.000,0,Cars,2015.2
Cars,21483000.000,2015.3,21252000.000,0,Cars,2015.3
Cars,21714000.000,2015.4,21483000.000,0,Cars,2015.4
Cars,21945000.000,2015.5,21714000.000,0,Cars,2015.5
Cars,22176000.000,2015.6,21945000.000,0,Cars,2015.6
Cars,22407000.000,2015.7,22176000.000,0,Cars,2015.7
Cars,22638000.000,2015.8,22407000.000,0,Cars,2015.8
Cars,22869000.000,2015.9,22638000.000,0,Cars,2015.9
Cars,23100000.000,2016,22869000.000,0,Cars,2016
Cars,23100000.000,2016.1,23100000.000,0,Cars,2016
Cars,23100000.000,2016.2,23100000.000,0,Cars,2016
Cars,23100000.000,2016.3,23100000.000,0,Cars,2016
Cars,23100000.000,2016.4,23100000.000,0,Cars,2016
Cars,23100000.000,2016.5,23100000.000,0,Cars,2016
Cars,23100000.000,2016.6,23100000.000,0,Cars,2016
Cars,23100000.000,2016.7,23100000.000,0,Cars,2016
Cars,23100000.000,2016.8,23100000.000,0,Cars,2016
Cars,23100000.000,2016.9,23100000.000,0,Cars,2016
Cars,23100000.000,2017,23100000.000,0,Cars,2016
Cars,23100000.000,2017.1,23100000.000,0,Cars,2016
Cars,23100000.000,2017.2,23100000.000,0,Cars,2016
Cars,23100000.000,2017.3,23100000.000,0,Cars,2016
Cars,23100000.000,2017.4,23100000.000,0,Cars,2016
Cars,23100000.000,2017.5,23100000.000,0,Cars,2016
Cars,23100000.000,2017.6,23100000.000,0,Cars,2016
Cars,23100000.000,2017.7,23100000.000,0,Cars,2016
Cars,23100000.000,2017.8,23100000.000,0,Cars,2016
Cars,23100000.000,2017.9,23100000.000,0,Cars,2016
Cars,23100000.000,2018,23100000.000,0,Cars,2016
Cars,23100000.000,2018.1,23100000.000,0,Cars,2016
Cars,23100000.000,2018.2,23100000.000,0,Cars,2016
Cars,23100000.000,2018.3,23100000.000,0,Cars,2016
Cars,23100000.000,2018.4,23100000.000,0,Cars,2016
Cars,23100000.000,2018.5,23100000.000,0,Cars,2016
Cars,23100000.000,2018.6,23100000.000,0,Cars,2016
Cars,23100000.000,2018.7,23100000.000,0,Cars,2016
Cars,23100000.000,2018.8,23100000.000,0,Cars,2016
Cars,23100000.000,2018.9,23100000.000,0,Cars,2016
Cars,23100000.000,2019,23100000.000,0,Cars,2016
Cars,23100000.000,2019.1,23100000.000,0,Cars,2016
Cars,23100000.000,2019.2,23100000.000,0,Cars,2016
Cars,23100000.000,2019.3,23100000.000,0,Cars,2016
Cars,23100000.000,2019.4,23100000.000,0,Cars,2016
Cars,23100000.000,2019.5,23100000.000,0,Cars,2016
Cars,23100000.000,2019.6,23100000.000,0,Cars,2016
Cars,23100000.000,2019.7,23100000.000,0,Cars,2016
Cars,23100000.000,2019.8,23100000.000,0,Cars,2016
Cars,23100000.000,2019.9,23100000.000,0,Cars,2016
Cars,23100000.000,2020,23100000.000,0,Cars,2016
Spider-Man,0.000,2002,0.000,0,Spider-Man,
Spider-Man,195000.000,2002.1,0.000,0,Spider-Man,2002.1
Spider-Man,390000.000,2002.2,195000.000,0,Spider-Man,2002.2
Spider-Man,585000.000,2002.3,390000.000,0,Spider-Man,2002.3
Spider-Man,780000.000,2002.4,585000.000,0,Spider-Man,2002.4
Spider-Man,975000.000,2002.5,780000.000,0,Spider-Man,2002.5
Spider-Man,1170000.000,2002.6,975000.000,0,Spider-Man,2002.6
Spider-Man,1365000.000,2002.7,1170000.000,0,Spider-Man,2002.7
Spider-Man,1560000.000,2002.8,1365000.000,0,Spider-Man,2002.8
Spider-Man,1755000.000,2002.9,1560000.000,0,Spider-Man,2002.9
Spider-Man,1950000.000,2003,1755000.000,0,Spider-Man,2003
Spider-Man,2145000.000,2003.1,1950000.000,0,Spider-Man,2003.1
Spider-Man,2340000.000,2003.2,2145000.000,0,Spider-Man,2003.2
Spider-Man,2535000.000,2003.3,2340000.000,0,Spider-Man,2003.3
Spider-Man,2730000.000,2003.4,2535000.000,0,Spider-Man,2003.4
Spider-Man,2925000.000,2003.5,2730000.000,0,Spider-Man,2003.5
Spider-Man,3120000.000,2003.6,2925000.000,0,Spider-Man,2003.6
Spider-Man,3315000.000,2003.7,3120000.000,0,Spider-Man,2003.7
Spider-Man,3510000.000,2003.8,3315000.000,0,Spider-Man,2003.8
Spider-Man,3705000.000,2003.9,3510000.000,0,Spider-Man,2003.9
Spider-Man,3900000.000,2004,3705000.000,0,Spider-Man,2004
Spider-Man,4095000.000,2004.1,3900000.000,0,Spider-Man,2004.1
Spider-Man,4290000.000,2004.2,4095000.000,0,Spider-Man,2004.2
Spider-Man,4485000.000,2004.3,4290000.000,0,Spider-Man,2004.3
Spider-Man,4680000.000,2004.4,4485000.000,0,Spider-Man,2004.4
Spider-Man,4875000.000,2004.5,4680000.000,0,Spider-Man,2004.5
Spider-Man,5070000.000,2004.6,4875000.000,0,Spider-Man,2004.6
Spider-Man,5265000.000,2004.7,5070000.000,0,Spider-Man,2004.7
Spider-Man,5460000.000,2004.8,5265000.000,0,Spider-Man,2004.8
Spider-Man,5655000.000,2004.9,5460000.000,0,Spider-Man,2004.9
Spider-Man,5850000.000,2005,5655000.000,0,Spider-Man,2005
Spider-Man,6045000.000,2005.1,5850000.000,0,Spider-Man,2005.1
Spider-Man,6240000.000,2005.2,6045000.000,0,Spider-Man,2005.2
Spider-Man,6435000.000,2005.3,6240000.000,0,Spider-Man,2005.3
Spider-Man,6630000.000,2005.4,6435000.000,0,Spider-Man,2005.4
Spider-Man,6825000.000,2005.5,6630000.000,0,Spider-Man,2005.5
Spider-Man,7020000.000,2005.6,6825000.000,0,Spider-Man,2005.6
Spider-Man,7215000.000,2005.7,7020000.000,0,Spider-Man,2005.7
Spider-Man,7410000.000,2005.8,7215000.000,0,Spider-Man,2005.8
Spider-Man,7605000.000,2005.9,7410000.000,0,Spider-Man,2005.9
Spider-Man,7800000.000,2006,7605000.000,0,Spider-Man,2006
Spider-Man,7995000.000,2006.1,7800000.000,0,Spider-Man,2006.1
Spider-Man,8190000.000,2006.2,7995000.000,0,Spider-Man,2006.2
Spider-Man,8385000.000,2006.3,8190000.000,0,Spider-Man,2006.3
Spider-Man,8580000.000,2006.4,8385000.000,0,Spider-Man,2006.4
Spider-Man,8775000.000,2006.5,8580000.000,0,Spider-Man,2006.5
Spider-Man,8970000.000,2006.6,8775000.000,0,Spider-Man,2006.6
Spider-Man,9165000.000,2006.7,8970000.000,0,Spider-Man,2006.7
Spider-Man,9360000.000,2006.8,9165000.000,0,Spider-Man,2006.8
Spider-Man,9555000.000,2006.9,9360000.000,0,Spider-Man,2006.9
Spider-Man,9750000.000,2007,9555000.000,0,Spider-Man,2007
Spider-Man,9945000.000,2007.1,9750000.000,0,Spider-Man,2007.1
Spider-Man,10140000.000,2007.2,9945000.000,0,Spider-Man,2007.2
Spider-Man,10335000.000,2007.3,10140000.000,0,Spider-Man,2007.3
Spider-Man,10530000.000,2007.4,10335000.000,0,Spider-Man,2007.4
Spider-Man,10725000.000,2007.5,10530000.000,0,Spider-Man,2007.5
Spider-Man,10920000.000,2007.6,10725000.000,0,Spider-Man,2007.6
Spider-Man,11115000.000,2007.7,10920000.000,0,Spider-Man,2007.7
Spider-Man,11310000.000,2007.8,11115000.000,0,Spider-Man,2007.8
Spider-Man,11505000.000,2007.9,11310000.000,0,Spider-Man,2007.9
Spider-Man,11700000.000,2008,11505000.000,0,Spider-Man,2008
Spider-Man,11895000.000,2008.1,11700000.000,0,Spider-Man,2008.1
Spider-Man,12090000.000,2008.2,11895000.000,0,Spider-Man,2008.2
Spider-Man,12285000.000,2008.3,12090000.000,0,Spider-Man,2008.3
Spider-Man,12480000.000,2008.4,12285000.000,0,Spider-Man,2008.4
Spider-Man,12675000.000,2008.5,12480000.000,0,Spider-Man,2008.5
Spider-Man,12870000.000,2008.6,12675000.000,0,Spider-Man,2008.6
Spider-Man,13065000.000,2008.7,12870000.000,0,Spider-Man,2008.7
Spider-Man,13260000.000,2008.8,13065000.000,0,Spider-Man,2008.8
Spider-Man,13455000.000,2008.9,13260000.000,0,Spider-Man,2008.9
Spider-Man,13650000.000,2009,13455000.000,0,Spider-Man,2009
Spider-Man,13845000.000,2009.1,13650000.000,0,Spider-Man,2009.1
Spider-Man,14040000.000,2009.2,13845000.000,0,Spider-Man,2009.2
Spider-Man,14235000.000,2009.3,14040000.000,0,Spider-Man,2009.3
Spider-Man,14430000.000,2009.4,14235000.000,0,Spider-Man,2009.4
Spider-Man,14625000.000,2009.5,14430000.000,0,Spider-Man,2009.5
Spider-Man,14820000.000,2009.6,14625000.000,0,Spider-Man,2009.6
Spider-Man,15015000.000,2009.7,14820000.000,0,Spider-Man,2009.7
Spider-Man,15210000.000,2009.8,15015000.000,0,Spider-Man,2009.8
